"No.","Time","Source","Destination","Protocol","Type/Subtype","Length","Time delta from previous displayed frame","Info","Time shift for this packet"
"21393","59.437792","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","166","0.000172000","QoS Data, SN=1769, FN=0, Flags=.p..R.F.C","0.000000000"
"21535","59.461203","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","231","0.023411000","QoS Data, SN=1770, FN=0, Flags=.p..R.F.C","0.000000000"
"21536","59.461279","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000076000","QoS Data, SN=1771, FN=0, Flags=.p..R.F.C","0.000000000"
"21537","59.461694","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000415000","QoS Data, SN=1772, FN=0, Flags=.p..R.F.C","0.000000000"
"21538","59.461748","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000054000","QoS Data, SN=1773, FN=0, Flags=.p..R.F.C","0.000000000"
"21539","59.461823","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","432","0.000075000","QoS Data, SN=1774, FN=0, Flags=.p..R.F.C","0.000000000"
"21540","59.461872","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","200","0.000049000","QoS Data, SN=1775, FN=0, Flags=.p..R.F.C","0.000000000"
"21567","59.467440","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","231","0.005568000","QoS Data, SN=1770, FN=0, Flags=.p..R.F.C","0.000000000"
"21568","59.467513","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000073000","QoS Data, SN=1771, FN=0, Flags=.p..R.F.C","0.000000000"
"21569","59.467562","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","209","0.000049000","QoS Data, SN=1776, FN=0, Flags=.p..R.F.C","0.000000000"
"21671","59.496500","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.028938000","QoS Data, SN=1771, FN=0, Flags=.p..R.F.C","0.000000000"
"21674","59.497026","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000526000","QoS Data, SN=1771, FN=0, Flags=.p..R.F.C","0.000000000"
"21744","59.506064","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","155","0.009038000","QoS Data, SN=1777, FN=0, Flags=.p....F.C","0.000000000"
"21756","59.507036","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","155","0.000972000","QoS Data, SN=1777, FN=0, Flags=.p..R.F.C","0.000000000"
"21905","59.537015","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.029979000","QoS Data, SN=1778, FN=0, Flags=.p....F.C","0.000000000"
"21915","59.540216","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.003201000","QoS Data, SN=1778, FN=0, Flags=.p..R.F.C","0.000000000"
"22068","59.557873","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","209","0.017657000","QoS Data, SN=1779, FN=0, Flags=.p....F.C","0.000000000"
"22071","59.558239","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","209","0.000366000","QoS Data, SN=1779, FN=0, Flags=.p..R.F.C","0.000000000"
"57799","68.731282","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","9.173043000","QoS Data, SN=1780, FN=0, Flags=.p....F.C","0.000000000"
"57803","68.762944","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.031662000","QoS Data, SN=1781, FN=0, Flags=.p....F.C","0.000000000"
"69981","74.339680","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","5.576736000","QoS Data, SN=1782, FN=0, Flags=.p....F.C","0.000000000"
"70290","74.636744","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.297064000","QoS Data, SN=1783, FN=0, Flags=.p....F.C","0.000000000"
"70618","75.046411","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.409667000","QoS Data, SN=1784, FN=0, Flags=.pm...F.C","0.000000000"
"70620","75.046859","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000448000","QoS Data, SN=1785, FN=0, Flags=.pm...F.C","0.000000000"
"70622","75.047207","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000348000","QoS Data, SN=1786, FN=0, Flags=.pm...F.C","0.000000000"
"70623","75.047323","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","594","0.000116000","QoS Data, SN=1787, FN=0, Flags=.p....F.C","0.000000000"
"70986","75.411312","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","400","0.363989000","QoS Data, SN=1788, FN=0, Flags=.p....F.C","0.000000000"
"71267","75.762653","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","488","0.351341000","QoS Data, SN=1789, FN=0, Flags=.pm...F.C","0.000000000"
"71269","75.762827","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","176","0.000174000","QoS Data, SN=1790, FN=0, Flags=.p....F.C","0.000000000"
"75581","79.449773","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","3.686946000","QoS Data, SN=1791, FN=0, Flags=.p....F.C","0.000000000"
"75721","80.371192","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.921419000","QoS Data, SN=1792, FN=0, Flags=.p....F.C","0.000000000"
"82351","90.816110","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","10.444918000","QoS Data, SN=1793, FN=0, Flags=.pm...F.C","0.000000000"
"82354","90.816358","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000248000","QoS Data, SN=1793, FN=0, Flags=.pm.R.F.C","0.000000000"
"82356","90.816581","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000223000","QoS Data, SN=1794, FN=0, Flags=.p....F.C","0.000000000"
"82359","90.817360","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000779000","QoS Data, SN=1794, FN=0, Flags=.p..R.F.C","0.000000000"
"82898","92.211275","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","1.393915000","QoS Data, SN=1795, FN=0, Flags=.p....F.C","0.000000000"
"84726","99.739511","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","7.528236000","QoS Data, SN=1796, FN=0, Flags=.p..R.F.C","0.000000000"
"84730","99.763081","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.023570000","QoS Data, SN=1797, FN=0, Flags=.p....F.C","0.000000000"
"85348","102.592231","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","2.829150000","QoS Data, SN=1798, FN=0, Flags=.p....F.C","0.000000000"
"91855","130.756436","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","28.164205000","QoS Data, SN=1799, FN=0, Flags=.p....F.C","0.000000000"
"91903","131.059649","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.303213000","QoS Data, SN=1800, FN=0, Flags=.p....F.C","0.000000000"
"93786","140.721782","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","9.662133000","QoS Data, SN=1801, FN=0, Flags=.p....F.C","0.000000000"
"93804","140.787041","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","166","0.065259000","QoS Data, SN=1802, FN=0, Flags=.p....F.C","0.000000000"
"100414","161.739927","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","20.952886000","QoS Data, SN=1803, FN=0, Flags=.p....F.C","0.000000000"
"100419","161.766247","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.026320000","QoS Data, SN=1804, FN=0, Flags=.p....F.C","0.000000000"
"100422","161.766649","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000402000","QoS Data, SN=1804, FN=0, Flags=.p..R.F.C","0.000000000"
"101609","165.949297","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","4.182648000","QoS Data, SN=115, FN=0, Flags=.p....F.C","0.000000000"
"102629","166.285653","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","251","0.336356000","QoS Data, SN=116, FN=0, Flags=.p....F.C","0.000000000"
"102760","166.313402","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.027749000","QoS Data, SN=117, FN=0, Flags=.p....F.C","0.000000000"
"110812","187.482585","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","162","21.169183000","QoS Data, SN=1805, FN=0, Flags=.p....F.C","0.000000000"
"110818","187.491339","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","162","0.008754000","QoS Data, SN=1806, FN=0, Flags=.p....F.C","0.000000000"
"110832","187.541381","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.050042000","QoS Data, SN=1807, FN=0, Flags=.p....F.C","0.000000000"
"110838","187.555522","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.014141000","QoS Data, SN=1808, FN=0, Flags=.p....F.C","0.000000000"
"110841","187.555780","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000258000","QoS Data, SN=1808, FN=0, Flags=.p..R.F.C","0.000000000"
"110843","187.556473","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000693000","QoS Data, SN=1809, FN=0, Flags=.p....F.C","0.000000000"
"110845","187.556650","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","399","0.000177000","QoS Data, SN=1810, FN=0, Flags=.p....F.C","0.000000000"
"110863","187.654620","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","446","0.097970000","QoS Data, SN=1811, FN=0, Flags=.p....F.C","0.000000000"
"110876","187.708008","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.053388000","QoS Data, SN=1812, FN=0, Flags=.p....F.C","0.000000000"
"110878","187.725086","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1171","0.017078000","QoS Data, SN=1813, FN=0, Flags=.p....F.C","0.000000000"
"110880","187.725339","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","215","0.000253000","QoS Data, SN=1814, FN=0, Flags=.p....F.C","0.000000000"
"110882","187.725589","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","188","0.000250000","QoS Data, SN=1815, FN=0, Flags=.p....F.C","0.000000000"
"110896","187.799037","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.073448000","QoS Data, SN=1816, FN=0, Flags=.p....F.C","0.000000000"
"110905","187.803736","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.004699000","QoS Data, SN=1817, FN=0, Flags=.p..R.F.C","0.000000000"
"110907","187.826113","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","954","0.022377000","QoS Data, SN=1818, FN=0, Flags=.p....F.C","0.000000000"
"110909","187.826299","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","261","0.000186000","QoS Data, SN=1819, FN=0, Flags=.p....F.C","0.000000000"
"110911","187.826625","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","188","0.000326000","QoS Data, SN=1820, FN=0, Flags=.p....F.C","0.000000000"
"111480","192.726961","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","4.900336000","QoS Data, SN=118, FN=0, Flags=.p....F.C","0.000000000"
"111489","192.807382","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.080421000","QoS Data, SN=119, FN=0, Flags=.p....F.C","0.000000000"
"112509","200.487382","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","7.680000000","QoS Data, SN=1821, FN=0, Flags=.p....F.C","0.000000000"
"114557","213.674157","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","13.186775000","QoS Data, SN=1822, FN=0, Flags=.p....F.C","0.000000000"
"114559","213.674327","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000170000","QoS Data, SN=1823, FN=0, Flags=.p....F.C","0.000000000"
"115376","218.673388","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","4.999061000","QoS Data, SN=1824, FN=0, Flags=.p....F.C","0.000000000"
"116357","223.746337","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","5.072949000","QoS Data, SN=120, FN=0, Flags=.p..R.F.C","0.000000000"
"116359","223.771663","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.025326000","QoS Data, SN=121, FN=0, Flags=.p....F.C","0.000000000"
"122293","249.537469","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","25.765806000","QoS Data, SN=1825, FN=0, Flags=.p....F.C","0.000000000"
"122548","250.254431","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.716962000","QoS Data, SN=1826, FN=0, Flags=.p....F.C","0.000000000"
"122754","251.278348","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","1.023917000","QoS Data, SN=1827, FN=0, Flags=.p....F.C","0.000000000"
"123373","254.731535","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","3.453187000","QoS Data, SN=122, FN=0, Flags=.p....F.C","0.000000000"
"123376","254.731760","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000225000","QoS Data, SN=122, FN=0, Flags=.p..R.F.C","0.000000000"
"123389","254.757575","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.025815000","QoS Data, SN=123, FN=0, Flags=.p....F.C","0.000000000"
"124469","260.903957","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","6.146382000","QoS Data, SN=1828, FN=0, Flags=.pm...F.C","0.000000000"
"124471","260.904154","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000197000","QoS Data, SN=1829, FN=0, Flags=.p....F.C","0.000000000"
"124481","260.959009","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","166","0.054855000","QoS Data, SN=1830, FN=0, Flags=.p....F.C","0.000000000"
"145979","278.721833","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","17.762824000","QoS Data, SN=1831, FN=0, Flags=.pm...F.C","0.000000000"
"145981","278.722240","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","209","0.000407000","QoS Data, SN=1832, FN=0, Flags=.p....F.C","0.000000000"
"146005","278.832604","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","181","0.110364000","QoS Data, SN=1834, FN=0, Flags=.p....F.C","0.000000000"
"147375","283.930855","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","5.098251000","QoS Data, SN=1835, FN=0, Flags=.p....F.C","0.000000000"
"147377","283.931045","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000190000","QoS Data, SN=1836, FN=0, Flags=.p....F.C","0.000000000"
"147379","283.933037","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.001992000","QoS Data, SN=1837, FN=0, Flags=.p....F.C","0.000000000"
"147385","283.942865","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.009828000","QoS Data, SN=1838, FN=0, Flags=.p....F.C","0.000000000"
"147393","283.969574","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.026709000","QoS Data, SN=1839, FN=0, Flags=.p....F.C","0.000000000"
"147395","283.970398","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","319","0.000824000","QoS Data, SN=1840, FN=0, Flags=.p....F.C","0.000000000"
"147405","283.989863","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","239","0.019465000","QoS Data, SN=1841, FN=0, Flags=.p....F.C","0.000000000"
"147407","283.990035","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000172000","QoS Data, SN=1842, FN=0, Flags=.p....F.C","0.000000000"
"147409","283.990214","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000179000","QoS Data, SN=1843, FN=0, Flags=.p....F.C","0.000000000"
"147410","283.990389","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1207","0.000175000","QoS Data, SN=1844, FN=0, Flags=.p....F.C","0.000000000"
"147412","283.991018","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","937","0.000629000","QoS Data, SN=1845, FN=0, Flags=.p....F.C","0.000000000"
"147413","283.991129","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","200","0.000111000","QoS Data, SN=1846, FN=0, Flags=.p....F.C","0.000000000"
"147421","284.009356","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.018227000","QoS Data, SN=1847, FN=0, Flags=.p....F.C","0.000000000"
"147426","284.023447","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1081","0.014091000","QoS Data, SN=1848, FN=0, Flags=.p....F.C","0.000000000"
"147440","284.082627","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","264","0.059180000","QoS Data, SN=1849, FN=0, Flags=.p....F.C","0.000000000"
"147527","284.815079","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.732452000","QoS Data, SN=1850, FN=0, Flags=.p....F.C","0.000000000"
"147529","284.815254","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000175000","QoS Data, SN=1851, FN=0, Flags=.p....F.C","0.000000000"
"147541","284.885170","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","220","0.069916000","QoS Data, SN=1852, FN=0, Flags=.p....F.C","0.000000000"
"147770","285.730284","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.845114000","QoS Data, SN=124, FN=0, Flags=.p....F.C","0.000000000"
"147817","285.889914","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.159630000","QoS Data, SN=125, FN=0, Flags=.p....F.C","0.000000000"
"147838","285.935718","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.045804000","QoS Data, SN=1853, FN=0, Flags=.p....F.C","0.000000000"
"147859","286.034877","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","252","0.099159000","QoS Data, SN=1854, FN=0, Flags=.p....F.C","0.000000000"
"147871","286.077167","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.042290000","QoS Data, SN=1855, FN=0, Flags=.p....F.C","0.000000000"
"154527","314.293548","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","28.216381000","QoS Data, SN=1856, FN=0, Flags=.pm...F.C","0.000000000"
"154529","314.293737","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000189000","QoS Data, SN=1857, FN=0, Flags=.p....F.C","0.000000000"
