"No.","Time","Source","Destination","Protocol","Type/Subtype","Length","Time delta from previous displayed frame","Info","Time shift for this packet"
"154672","314.679353","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.385616000","QoS Data, SN=1858, FN=0, Flags=.p....F.C","0.000000000"
"154675","314.679755","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000402000","QoS Data, SN=1858, FN=0, Flags=.p..R.F.C","0.000000000"
"154704","314.893373","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.213618000","QoS Data, SN=1859, FN=0, Flags=.pm...F.C","0.000000000"
"154706","314.893536","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000163000","QoS Data, SN=1860, FN=0, Flags=.p....F.C","0.000000000"
"154732","314.972533","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.078997000","QoS Data, SN=1861, FN=0, Flags=.p....F.C","0.000000000"
"154918","315.995685","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","1.023152000","QoS Data, SN=1862, FN=0, Flags=.pm...F.C","0.000000000"
"154920","315.995882","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000197000","QoS Data, SN=1863, FN=0, Flags=.p....F.C","0.000000000"
"155055","316.721778","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.725896000","QoS Data, SN=126, FN=0, Flags=.p....F.C","0.000000000"
"155064","316.748032","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.026254000","QoS Data, SN=127, FN=0, Flags=.p....F.C","0.000000000"
"155090","316.845874","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.097842000","QoS Data, SN=1864, FN=0, Flags=.p....F.C","0.000000000"
"155115","316.963506","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","237","0.117632000","QoS Data, SN=1865, FN=0, Flags=.pm...F.C","0.000000000"
"155117","316.963714","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","460","0.000208000","QoS Data, SN=1866, FN=0, Flags=.pm...F.C","0.000000000"
"155119","316.963991","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","265","0.000277000","QoS Data, SN=1867, FN=0, Flags=.pm...F.C","0.000000000"
"155120","316.964084","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","200","0.000093000","QoS Data, SN=1868, FN=0, Flags=.p....F.C","0.000000000"
"155127","316.982897","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.018813000","QoS Data, SN=1869, FN=0, Flags=.p....F.C","0.000000000"
"156168","318.666581","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","166","1.683684000","QoS Data, SN=1870, FN=0, Flags=.p..R.F.C","0.000000000"
"164542","320.501263","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","1.834682000","QoS Data, SN=1871, FN=0, Flags=.p....F.C","0.000000000"
"172864","347.716367","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","27.215104000","QoS Data, SN=128, FN=0, Flags=.p....F.C","0.000000000"
"172870","347.741408","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.025041000","QoS Data, SN=129, FN=0, Flags=.p....F.C","0.000000000"
"173626","352.817639","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","5.076231000","QoS Data, SN=1872, FN=0, Flags=.p....F.C","0.000000000"
"186466","378.715735","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","25.898096000","QoS Data, SN=130, FN=0, Flags=.p....F.C","0.000000000"
"186524","378.869980","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.154245000","QoS Data, SN=131, FN=0, Flags=.p....F.C","0.000000000"
"186884","380.919428","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","2.049448000","QoS Data, SN=1873, FN=0, Flags=.p....F.C","0.000000000"
"191923","409.740920","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","28.821492000","QoS Data, SN=132, FN=0, Flags=.p....F.C","0.000000000"
"191927","409.767411","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.026491000","QoS Data, SN=133, FN=0, Flags=.p....F.C","0.000000000"
"191930","409.767667","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000256000","QoS Data, SN=133, FN=0, Flags=.p..R.F.C","0.000000000"
"199539","427.918934","98:0b:32:ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","18.151267000","QoS Data, SN=1874, FN=0, Flags=.p....F.C","0.000000000"
"202040","440.254696","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","12.335762000","QoS Data, SN=1875, FN=0, Flags=.p....F.C","0.000000000"
"202043","440.254925","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000229000","QoS Data, SN=1875, FN=0, Flags=.p..R.F.C","0.000000000"
"202194","440.739519","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.484594000","QoS Data, SN=134, FN=0, Flags=.p....F.C","0.000000000"
"202197","440.739741","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000222000","QoS Data, SN=134, FN=0, Flags=.p..R.F.C","0.000000000"
"202199","440.766239","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.026498000","QoS Data, SN=135, FN=0, Flags=.p....F.C","0.000000000"
"202202","440.766488","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000249000","QoS Data, SN=135, FN=0, Flags=.p..R.F.C","0.000000000"
"232805","471.723690","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","30.957202000","QoS Data, SN=1876, FN=0, Flags=.p....F.C","0.000000000"
"232808","471.723916","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000226000","QoS Data, SN=1876, FN=0, Flags=.p..R.F.C","0.000000000"
"232923","471.952205","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.228289000","QoS Data, SN=1877, FN=0, Flags=.p....F.C","0.000000000"
"232926","471.952623","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000418000","QoS Data, SN=1877, FN=0, Flags=.p..R.F.C","0.000000000"
"251016","495.948277","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","23.995654000","QoS Data, SN=136, FN=0, Flags=.p....F.C","0.000000000"
"251019","495.948499","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000222000","QoS Data, SN=136, FN=0, Flags=.p..R.F.C","0.000000000"
"251860","496.221201","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","252","0.272702000","QoS Data, SN=137, FN=0, Flags=.p....F.C","0.000000000"
"251863","496.221477","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","252","0.000276000","QoS Data, SN=137, FN=0, Flags=.p..R.F.C","0.000000000"
"251872","496.248042","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.026565000","QoS Data, SN=138, FN=0, Flags=.p....F.C","0.000000000"
"254102","500.624565","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","4.376523000","QoS Data, SN=1878, FN=0, Flags=.p....F.C","0.000000000"
"254105","500.624848","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000283000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"254108","500.625147","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000299000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"254111","500.625398","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000251000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"254114","500.625632","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000234000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"254120","500.626404","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000772000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"254123","500.626772","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","165","0.000368000","QoS Data, SN=1878, FN=0, Flags=.p..R.F.C","0.000000000"
"255799","502.755662","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","2.128890000","QoS Data, SN=1879, FN=0, Flags=.p....F.C","0.000000000"
"255802","502.755865","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000203000","QoS Data, SN=1879, FN=0, Flags=.p..R.F.C","0.000000000"
"255867","503.082083","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.326218000","QoS Data, SN=1880, FN=0, Flags=.p....F.C","0.000000000"
"255870","503.082726","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000643000","QoS Data, SN=1880, FN=0, Flags=.p..R.F.C","0.000000000"
"264652","522.211730","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","19.129004000","QoS Data, SN=1881, FN=0, Flags=.p....F.C","0.000000000"
"264655","522.212382","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","0.000652000","QoS Data, SN=1881, FN=0, Flags=.p..R.F.C","0.000000000"
"264657","522.212590","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","0.000208000","QoS Data, SN=1881, FN=0, Flags=.p..R.F.C","0.000000000"
"264660","522.213411","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","0.000821000","QoS Data, SN=1881, FN=0, Flags=.p..R.F.C","0.000000000"
"264663","522.214209","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","521","0.000798000","QoS Data, SN=1881, FN=0, Flags=.p..R.F.C","0.000000000"
"264714","522.538348","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.324139000","QoS Data, SN=1882, FN=0, Flags=.p....F.C","0.000000000"
"264717","522.538584","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000236000","QoS Data, SN=1882, FN=0, Flags=.p..R.F.C","0.000000000"
"264817","522.947877","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.409293000","QoS Data, SN=1883, FN=0, Flags=.pm...F.C","0.000000000"
"264820","522.948107","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000230000","QoS Data, SN=1883, FN=0, Flags=.pm.R.F.C","0.000000000"
"264822","522.948821","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000714000","QoS Data, SN=1884, FN=0, Flags=.pm...F.C","0.000000000"
"264825","522.949062","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000241000","QoS Data, SN=1884, FN=0, Flags=.pm.R.F.C","0.000000000"
"264828","522.949785","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000723000","QoS Data, SN=1884, FN=0, Flags=.pm.R.F.C","0.000000000"
"264830","522.950181","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000396000","QoS Data, SN=1885, FN=0, Flags=.pm...F.C","0.000000000"
"264831","522.950294","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","594","0.000113000","QoS Data, SN=1886, FN=0, Flags=.p....F.C","0.000000000"
"264834","522.950819","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1524","0.000525000","QoS Data, SN=1885, FN=0, Flags=.pm.R.F.C","0.000000000"
"264835","522.950932","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","594","0.000113000","QoS Data, SN=1886, FN=0, Flags=.p..R.F.C","0.000000000"
"264839","522.951509","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000577000","QoS Data, SN=1885, FN=0, Flags=.pm.R.F.C","0.000000000"
"264842","522.952261","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000752000","QoS Data, SN=1885, FN=0, Flags=.pm.R.F.C","0.000000000"
"264845","522.952673","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.000412000","QoS Data, SN=1885, FN=0, Flags=.pm.R.F.C","0.000000000"
"264852","522.953791","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","1528","0.001118000","QoS Data, SN=1885, FN=0, Flags=.pm.R.F.C","0.000000000"
"264932","523.357829","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","400","0.404038000","QoS Data, SN=1887, FN=0, Flags=.p....F.C","0.000000000"
"264935","523.358031","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","400","0.000202000","QoS Data, SN=1887, FN=0, Flags=.p..R.F.C","0.000000000"
"265011","523.664629","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","487","0.306598000","QoS Data, SN=1888, FN=0, Flags=.pm...F.C","0.000000000"
"265014","523.664896","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","487","0.000267000","QoS Data, SN=1888, FN=0, Flags=.pm.R.F.C","0.000000000"
"265016","523.665520","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","176","0.000624000","QoS Data, SN=1889, FN=0, Flags=.p....F.C","0.000000000"
"266431","533.732510","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","10.066990000","QoS Data, SN=1890, FN=0, Flags=.p....F.C","0.000000000"
"266434","533.732732","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000222000","QoS Data, SN=1890, FN=0, Flags=.p..R.F.C","0.000000000"
"266451","533.807388","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.074656000","QoS Data, SN=1891, FN=0, Flags=.p....F.C","0.000000000"
"266454","533.807652","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","185","0.000264000","QoS Data, SN=1891, FN=0, Flags=.p..R.F.C","0.000000000"
"269165","538.717499","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","4.909847000","QoS Data, SN=1892, FN=0, Flags=.pm...F.C","0.000000000"
"269168","538.717748","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000249000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269171","538.717982","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000234000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269174","538.718905","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000923000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269177","538.719138","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000233000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269180","538.719902","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000764000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269183","538.720459","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000557000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269186","538.720698","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","173","0.000239000","QoS Data, SN=1892, FN=0, Flags=.pm.R.F.C","0.000000000"
"269188","538.720800","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000102000","QoS Data, SN=1893, FN=0, Flags=.p....F.C","0.000000000"
"269191","538.721003","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000203000","QoS Data, SN=1893, FN=0, Flags=.p..R.F.C","0.000000000"
"269222","538.926885","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.205882000","QoS Data, SN=1894, FN=0, Flags=.p....F.C","0.000000000"
"269225","538.927321","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000436000","QoS Data, SN=1894, FN=0, Flags=.p..R.F.C","0.000000000"
"269228","538.927906","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000585000","QoS Data, SN=1894, FN=0, Flags=.p..R.F.C","0.000000000"
"269231","538.928540","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000634000","QoS Data, SN=1894, FN=0, Flags=.p..R.F.C","0.000000000"
"269234","538.928767","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","148","0.000227000","QoS Data, SN=1894, FN=0, Flags=.p..R.F.C","0.000000000"
"276112","557.582341","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","18.653574000","QoS Data, SN=1895, FN=0, Flags=.pm...F.C","0.000000000"
"276115","557.582718","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000377000","QoS Data, SN=1895, FN=0, Flags=.pm.R.F.C","0.000000000"
"276118","557.583143","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000425000","QoS Data, SN=1895, FN=0, Flags=.pm.R.F.C","0.000000000"
"276125","557.585457","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.002314000","QoS Data, SN=1895, FN=0, Flags=.pm.R.F.C","0.000000000"
"276128","557.586197","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000740000","QoS Data, SN=1895, FN=0, Flags=.pm.R.F.C","0.000000000"
"276131","557.586459","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","154","0.000262000","QoS Data, SN=1895, FN=0, Flags=.pm.R.F.C","0.000000000"
"276133","557.586606","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000147000","QoS Data, SN=1896, FN=0, Flags=.p....F.C","0.000000000"
"276136","557.586844","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000238000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
"276139","557.587018","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000174000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
"276142","557.587952","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000934000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
"276145","557.588190","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000238000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
"276148","557.588574","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000384000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
"276151","557.588934","Cisco_ac:81:e8","XiaomiCo_b8:b6:e6","802.11","QoS Data","180","0.000360000","QoS Data, SN=1896, FN=0, Flags=.p..R.F.C","0.000000000"
